Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /home/greglindsey/personal/projects/MetaHack/views/EntityStandard2DView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/EntityStandard2DView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/EntityStandard2DView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/EntityView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/EntityView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/EntityView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/EntityView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/FancyAsciiGraphicViews.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/FancyAsciiGraphicViews.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/FancyAsciiGraphicViews.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/FancyAsciiGraphicViews.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapFancyAsciiView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapFancyAsciiView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapFancyAsciiView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapFancyAsciiView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapNullView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapNullView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapNullView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapNullView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapStandard2DView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapStandard2DView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapStandard2DView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapStandard2DView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapTileFancyAsciiView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapTileFancyAsciiView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapTileFancyAsciiView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapTileFancyAsciiView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapTileNullView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapTileNullView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapTileNullView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapTileNullView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapTileStandard2DView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapTileStandard2DView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapTileStandard2DView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapTileStandard2DView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapTileView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapTileView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/MapView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/MapView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/NullGraphicViews.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/NullGraphicViews.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/Standard2DGraphicViews.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/Standard2DGraphicViews.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/views/Standard2DGraphicViews.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/views/Standard2DGraphicViews.h...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Computing dependencies between directories...
Generating citations page...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file actions/Action.cpp...
Generating code for file actions/Action.h...
Generating code for file actions/ActionAttack.cpp...
Generating code for file actions/ActionAttack.h...
Generating code for file actions/ActionClose.cpp...
Generating code for file actions/ActionClose.h...
Generating code for file actions/ActionCRTP.h...
Generating code for file actions/ActionDie.cpp...
Generating code for file actions/ActionDie.h...
Generating code for file actions/ActionDrop.cpp...
Generating code for file actions/ActionDrop.h...
Generating code for file actions/ActionEat.cpp...
Generating code for file actions/ActionEat.h...
Generating code for file actions/ActionFill.cpp...
Generating code for file actions/ActionFill.h...
Generating code for file actions/ActionGet.cpp...
Generating code for file actions/ActionGet.h...
Generating code for file actions/ActionHurl.cpp...
Generating code for file actions/ActionHurl.h...
Generating code for file actions/ActionInscribe.cpp...
Generating code for file actions/ActionInscribe.h...
Generating code for file actions/ActionLock.cpp...
Generating code for file actions/ActionLock.h...
Generating code for file actions/ActionMove.cpp...
Generating code for file actions/ActionMove.h...
Generating code for file actions/ActionOpen.cpp...
Generating code for file actions/ActionOpen.h...
Generating code for file actions/ActionPutInto.cpp...
Generating code for file actions/ActionPutInto.h...
Generating code for file actions/ActionQuaff.cpp...
Generating code for file actions/ActionQuaff.h...
Generating code for file actions/ActionQueue.cpp...
Generating code for file actions/ActionQueue.h...
Generating code for file actions/ActionRead.cpp...
Generating code for file actions/ActionRead.h...
Generating code for file actions/ActionShoot.cpp...
Generating code for file actions/ActionShoot.h...
Generating code for file actions/ActionTakeOff.cpp...
Generating code for file actions/ActionTakeOff.h...
Generating code for file actions/ActionTakeOut.cpp...
Generating code for file actions/ActionTakeOut.h...
Generating code for file actions/ActionTurn.cpp...
Generating code for file actions/ActionTurn.h...
Generating code for file actions/ActionUnlock.cpp...
Generating code for file actions/ActionUnlock.h...
Generating code for file actions/ActionUnwield.cpp...
Generating code for file actions/ActionUnwield.h...
Generating code for file actions/ActionUse.cpp...
Generating code for file actions/ActionUse.h...
Generating code for file actions/ActionWait.cpp...
Generating code for file actions/ActionWait.h...
Generating code for file actions/ActionWear.cpp...
Generating code for file actions/ActionWear.h...
Generating code for file actions/ActionWield.cpp...
Generating code for file actions/ActionWield.h...
Generating code for file components/ComponentActivity.cpp...
Generating code for file components/ComponentActivity.h...
Generating code for file components/ComponentAnimated.cpp...
Generating code for file components/ComponentAnimated.h...
Generating code for file components/ComponentAppearance.cpp...
Generating code for file components/ComponentAppearance.h...
Generating code for file components/ComponentBodyparts.cpp...
Generating code for file components/ComponentBodyparts.h...
Generating code for file components/ComponentCombustible.cpp...
Generating code for file components/ComponentCombustible.h...
Generating code for file components/ComponentCorrodible.cpp...
Generating code for file components/ComponentCorrodible.h...
Generating code for file components/ComponentDigestiveSystem.cpp...
Generating code for file components/ComponentDigestiveSystem.h...
Generating code for file components/ComponentEquippable.cpp...
Generating code for file components/ComponentEquippable.h...
Generating code for file components/ComponentGender.cpp...
Generating code for file components/ComponentGender.h...
Generating code for file components/ComponentGlobals.cpp...
Generating code for file components/ComponentGlobals.h...
Generating code for file components/ComponentHealth.cpp...
Generating code for file components/ComponentHealth.h...
Generating code for file components/ComponentInventory.cpp...
Generating code for file components/ComponentInventory.h...
Generating code for file components/ComponentLightSource.cpp...
Generating code for file components/ComponentLightSource.h...
Generating code for file components/ComponentLockable.cpp...
Generating code for file components/ComponentLockable.h...
Generating code for file components/ComponentMagicalBinding.cpp...
Generating code for file components/ComponentMagicalBinding.h...
Generating code for file components/ComponentManager.cpp...
Generating code for file components/ComponentManager.h...
Generating code for file components/ComponentMap.h...
Generating code for file components/ComponentMaterialFlags.cpp...
Generating code for file components/ComponentMaterialFlags.h...
Generating code for file components/ComponentMatterState.cpp...
Generating code for file components/ComponentMatterState.h...
Generating code for file components/ComponentMobility.cpp...
Generating code for file components/ComponentMobility.h...
Generating code for file components/ComponentOpenable.cpp...
Generating code for file components/ComponentOpenable.h...
Generating code for file components/ComponentPhysical.cpp...
Generating code for file components/ComponentPhysical.h...
Generating code for file components/ComponentPosition.cpp...
Generating code for file components/ComponentPosition.h...
Generating code for file components/ComponentSapience.cpp...
Generating code for file components/ComponentSapience.h...
Generating code for file components/ComponentSenseSight.cpp...
Generating code for file components/ComponentSenseSight.h...
Generating code for file components/ComponentSpacialMemory.cpp...
Generating code for file components/ComponentSpacialMemory.h...
Generating code for file components/ComponentTemplate.cpp...
Generating code for file components/ComponentTemplate.h...
Generating code for file design_patterns/AssertHelper.cpp...
Generating code for file design_patterns/AssertHelper.h...
Generating code for file design_patterns/Event.cpp...
Generating code for file design_patterns/Event.h...
Generating code for file design_patterns/Object.cpp...
Generating code for file design_patterns/Object.h...
Generating code for file design_patterns/Serializable.h...
Generating code for file design_patterns/Visitor.h...
Generating code for file entity/EntityFactory.cpp...
Generating code for file entity/EntityFactory.h...
Generating code for file entity/EntityId.cpp...
Generating code for file entity/EntityId.h...
Generating code for file events/UIEvents.h...
Generating code for file game/App.cpp...
Generating code for file game/App.h...
Generating code for file game/AppState.cpp...
Generating code for file game/AppState.h...
Generating code for file game/AppStateGameMode.cpp...
Generating code for file game/AppStateGameMode.h...
Generating code for file game/AppStateMainMenu.cpp...
Generating code for file game/AppStateMainMenu.h...
Generating code for file game/AppStateSplashScreen.cpp...
Generating code for file game/AppStateSplashScreen.h...
Generating code for file game/GameState.cpp...
Generating code for file game/GameState.h...
Generating code for file game_windows/MessageLogView.cpp...
Generating code for file game_windows/MessageLogView.h...
Generating code for file game_windows/StatusArea.cpp...
Generating code for file game_windows/StatusArea.h...
Generating code for file gui/GUICloseHandle.cpp...
Generating code for file gui/GUICloseHandle.h...
Generating code for file gui/GUICollapseHandle.cpp...
Generating code for file gui/GUICollapseHandle.h...
Generating code for file gui/GUIDesktop.cpp...
Generating code for file gui/GUIDesktop.h...
Generating code for file gui/GUILabel.cpp...
Generating code for file gui/GUILabel.h...
Generating code for file gui/GUIObject.cpp...
Generating code for file gui/GUIObject.h...
Generating code for file gui/GUIResizeHandle.cpp...
Generating code for file gui/GUIResizeHandle.h...
Generating code for file gui/GUIShrinkHandle.cpp...
Generating code for file gui/GUIShrinkHandle.h...
Generating code for file gui/GUITitleBar.cpp...
Generating code for file gui/GUITitleBar.h...
Generating code for file gui/GUIWindow.cpp...
Generating code for file gui/GUIWindow.h...
Generating code for file include/stdafx.h...
Generating code for file inventory/InventoryArea.cpp...
Generating code for file inventory/InventoryArea.h...
Generating code for file inventory/InventorySelection.cpp...
Generating code for file inventory/InventorySelection.h...
Generating code for file inventory/InventorySlot.cpp...
Generating code for file inventory/InventorySlot.h...
Generating code for file keybuffer/IKeyBuffer.h...
Generating code for file keybuffer/KeyBuffer.cpp...
Generating code for file keybuffer/KeyBuffer.h...
Generating code for file keybuffer/NullKeyBuffer.h...
Generating code for file lua/LuaFunctions-Entity.h...
Generating code for file lua/LuaFunctions-Global.h...
Generating code for file lua/LuaObject.cpp...
Generating code for file lua/LuaObject.h...
Generating code for file lua/LuaTemplates.h...
Generating code for file main.cpp...
Generating code for file map/Map.cpp...
Generating code for file map/Map.h...
Generating code for file map/MapCorridor.cpp...
Generating code for file map/MapCorridor.h...
Generating code for file map/MapCrossCorridor.cpp...
Generating code for file map/MapCrossCorridor.h...
Generating code for file map/MapDiamond.cpp...
Generating code for file map/MapDiamond.h...
Generating code for file map/MapDonutRoom.cpp...
Generating code for file map/MapDonutRoom.h...
Generating code for file map/MapFactory.cpp...
Generating code for file map/MapFactory.h...
Generating code for file map/MapFeature.cpp...
Generating code for file map/MapFeature.h...
Generating code for file map/MapGenerator.cpp...
Generating code for file map/MapGenerator.h...
Generating code for file map/MapLRoom.cpp...
Generating code for file map/MapLRoom.h...
Generating code for file map/MapMemory.cpp...
